** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121

Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<16:06,  2.42s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=3.66e+3]
Epoch 2/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3] 
Epoch 3/400:   0%|          | 2/400 [00:03<10:38,  1.61s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.1e+3]
Epoch 3/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]  
Epoch 4/400:   1%|          | 3/400 [00:04<08:48,  1.33s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]
Epoch 4/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1e+3]
Epoch 4/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]     
Epoch 5/400:   1%|          | 4/400 [00:05<07:54,  1.20s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]
Epoch 5/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=892, train_loss_epoch=971]
Epoch 5/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=1e+3, train_loss_epoch=954]
Epoch 6/400:   1%|▏         | 5/400 [00:06<07:24,  1.13s/it, v_num=1, train_loss_step=1e+3, train_loss_epoch=954]
Epoch 6/400:   2%|▏         | 6/400 [00:07<07:06,  1.08s/it, v_num=1, train_loss_step=1e+3, train_loss_epoch=954]
Epoch 6/400:   2%|▏         | 6/400 [00:07<07:06,  1.08s/it, v_num=1, train_loss_step=905, train_loss_epoch=939] 
Epoch 7/400:   2%|▏         | 6/400 [00:07<07:06,  1.08s/it, v_num=1, train_loss_step=905, train_loss_epoch=939]
Epoch 7/400:   2%|▏         | 7/400 [00:08<06:50,  1.04s/it, v_num=1, train_loss_step=905, train_loss_epoch=939]
Epoch 7/400:   2%|▏         | 7/400 [00:08<06:50,  1.04s/it, v_num=1, train_loss_step=840, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:08<06:50,  1.04s/it, v_num=1, train_loss_step=840, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 8/400 [00:09<06:42,  1.03s/it, v_num=1, train_loss_step=840, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 8/400 [00:09<06:42,  1.03s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=917]
Epoch 9/400:   2%|▏         | 8/400 [00:09<06:42,  1.03s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=917]
Epoch 9/400:   2%|▏         | 9/400 [00:10<06:41,  1.03s/it, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=917]
Epoch 9/400:   2%|▏         | 9/400 [00:10<06:41,  1.03s/it, v_num=1, train_loss_step=839, train_loss_epoch=910]    
Epoch 10/400:   2%|▏         | 9/400 [00:10<06:41,  1.03s/it, v_num=1, train_loss_step=839, train_loss_epoch=910]
Epoch 10/400:   2%|▎         | 10/400 [00:11<06:36,  1.02s/it, v_num=1, train_loss_step=839, train_loss_epoch=910]
Epoch 10/400:   2%|▎         | 10/400 [00:11<06:36,  1.02s/it, v_num=1, train_loss_step=911, train_loss_epoch=905]
Epoch 11/400:   2%|▎         | 10/400 [00:11<06:36,  1.02s/it, v_num=1, train_loss_step=911, train_loss_epoch=905]
Epoch 11/400:   3%|▎         | 11/400 [00:12<06:32,  1.01s/it, v_num=1, train_loss_step=911, train_loss_epoch=905]
Epoch 11/400:   3%|▎         | 11/400 [00:12<06:32,  1.01s/it, v_num=1, train_loss_step=736, train_loss_epoch=899]
Epoch 12/400:   3%|▎         | 11/400 [00:12<06:32,  1.01s/it, v_num=1, train_loss_step=736, train_loss_epoch=899]
Epoch 12/400:   3%|▎         | 12/400 [00:13<06:27,  1.00it/s, v_num=1, train_loss_step=736, train_loss_epoch=899]
Epoch 12/400:   3%|▎         | 12/400 [00:13<06:27,  1.00it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=895]
Epoch 13/400:   3%|▎         | 12/400 [00:13<06:27,  1.00it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=895]
Epoch 13/400:   3%|▎         | 13/400 [00:14<06:23,  1.01it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=895]
Epoch 13/400:   3%|▎         | 13/400 [00:14<06:23,  1.01it/s, v_num=1, train_loss_step=892, train_loss_epoch=890]    
Epoch 14/400:   3%|▎         | 13/400 [00:14<06:23,  1.01it/s, v_num=1, train_loss_step=892, train_loss_epoch=890]
Epoch 14/400:   4%|▎         | 14/400 [00:15<06:20,  1.02it/s, v_num=1, train_loss_step=892, train_loss_epoch=890]
Epoch 14/400:   4%|▎         | 14/400 [00:15<06:20,  1.02it/s, v_num=1, train_loss_step=885, train_loss_epoch=887]
