** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<12:16,  1.85s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=3.42e+3, train_loss_epoch=6.32e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3] 
Epoch 3/400:   0%|          | 2/400 [00:02<07:26,  1.12s/it, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.67e+3, train_loss_epoch=2.3e+3]
Epoch 3/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:03<05:49,  1.14it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.32e+3]
Epoch 5/400:   1%|          | 4/400 [00:03<05:04,  1.30it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.32e+3]
Epoch 5/400:   1%|▏         | 5/400 [00:04<04:22,  1.50it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=1.32e+3]
Epoch 5/400:   1%|▏         | 5/400 [00:04<04:22,  1.50it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.29e+3]
Epoch 6/400:   1%|▏         | 5/400 [00:04<04:22,  1.50it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.29e+3]
Epoch 6/400:   2%|▏         | 6/400 [00:04<03:40,  1.79it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.29e+3]
Epoch 6/400:   2%|▏         | 6/400 [00:04<03:40,  1.79it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.26e+3]
Epoch 7/400:   2%|▏         | 6/400 [00:04<03:40,  1.79it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.26e+3]
Epoch 7/400:   2%|▏         | 7/400 [00:04<03:13,  2.03it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.26e+3]
Epoch 7/400:   2%|▏         | 7/400 [00:04<03:13,  2.03it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.24e+3]
Epoch 8/400:   2%|▏         | 7/400 [00:04<03:13,  2.03it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.24e+3]
Epoch 8/400:   2%|▏         | 8/400 [00:05<02:55,  2.23it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.24e+3]
Epoch 8/400:   2%|▏         | 8/400 [00:05<02:55,  2.23it/s, v_num=1, train_loss_step=1.3e+3, train_loss_epoch=1.24e+3] 
Epoch 9/400:   2%|▏         | 8/400 [00:05<02:55,  2.23it/s, v_num=1, train_loss_step=1.3e+3, train_loss_epoch=1.24e+3]
Epoch 9/400:   2%|▏         | 9/400 [00:05<02:45,  2.37it/s, v_num=1, train_loss_step=1.3e+3, train_loss_epoch=1.24e+3]
Epoch 9/400:   2%|▏         | 9/400 [00:05<02:45,  2.37it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.22e+3]
Epoch 10/400:   2%|▏         | 9/400 [00:05<02:45,  2.37it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.22e+3]
Epoch 10/400:   2%|▎         | 10/400 [00:05<02:36,  2.49it/s, v_num=1, train_loss_step=1.29e+3, train_loss_epoch=1.22e+3]
Epoch 10/400:   2%|▎         | 10/400 [00:05<02:36,  2.49it/s, v_num=1, train_loss_step=1.26e+3, train_loss_epoch=1.21e+3]
