** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it]
Epoch 1/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 1/400 [00:02<13:32,  2.04s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=3.23e+3, train_loss_epoch=6.51e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<07:07,  1.07s/it, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.94e+3, train_loss_epoch=2.62e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<05:00,  1.32it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.37e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 5/400:   1%|          | 4/400 [00:03<04:00,  1.64it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 5/400:   1%|▏         | 5/400 [00:03<03:27,  1.90it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.15e+3]
Epoch 5/400:   1%|▏         | 5/400 [00:03<03:27,  1.90it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.11e+3]
Epoch 6/400:   1%|▏         | 5/400 [00:03<03:27,  1.90it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.11e+3]
Epoch 6/400:   2%|▏         | 6/400 [00:03<03:09,  2.08it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.11e+3]
Epoch 6/400:   2%|▏         | 6/400 [00:03<03:09,  2.08it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 7/400:   2%|▏         | 6/400 [00:03<03:09,  2.08it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 7/400:   2%|▏         | 7/400 [00:04<02:55,  2.23it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.08e+3]
Epoch 7/400:   2%|▏         | 7/400 [00:04<02:55,  2.23it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 8/400:   2%|▏         | 7/400 [00:04<02:55,  2.23it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 8/400:   2%|▏         | 8/400 [00:04<02:46,  2.35it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 8/400:   2%|▏         | 8/400 [00:04<02:46,  2.35it/s, v_num=1, train_loss_step=999, train_loss_epoch=1.05e+3]    
Epoch 9/400:   2%|▏         | 8/400 [00:04<02:46,  2.35it/s, v_num=1, train_loss_step=999, train_loss_epoch=1.05e+3]
Epoch 9/400:   2%|▏         | 9/400 [00:05<02:42,  2.41it/s, v_num=1, train_loss_step=999, train_loss_epoch=1.05e+3]
Epoch 9/400:   2%|▏         | 9/400 [00:05<02:42,  2.41it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 10/400:   2%|▏         | 9/400 [00:05<02:42,  2.41it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 10/400:   2%|▎         | 10/400 [00:05<02:37,  2.47it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 10/400:   2%|▎         | 10/400 [00:05<02:37,  2.47it/s, v_num=1, train_loss_step=993, train_loss_epoch=1.04e+3]    
Epoch 11/400:   2%|▎         | 10/400 [00:05<02:37,  2.47it/s, v_num=1, train_loss_step=993, train_loss_epoch=1.04e+3]
Epoch 11/400:   3%|▎         | 11/400 [00:05<02:34,  2.52it/s, v_num=1, train_loss_step=993, train_loss_epoch=1.04e+3]
Epoch 11/400:   3%|▎         | 11/400 [00:05<02:34,  2.52it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.03e+3]
Epoch 12/400:   3%|▎         | 11/400 [00:05<02:34,  2.52it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.03e+3]
Epoch 12/400:   3%|▎         | 12/400 [00:06<02:31,  2.56it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.03e+3]
Epoch 12/400:   3%|▎         | 12/400 [00:06<02:31,  2.56it/s, v_num=1, train_loss_step=961, train_loss_epoch=1.03e+3]    
Epoch 13/400:   3%|▎         | 12/400 [00:06<02:31,  2.56it/s, v_num=1, train_loss_step=961, train_loss_epoch=1.03e+3]
Epoch 13/400:   3%|▎         | 13/400 [00:06<02:31,  2.55it/s, v_num=1, train_loss_step=961, train_loss_epoch=1.03e+3]
Epoch 13/400:   3%|▎         | 13/400 [00:06<02:31,  2.55it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.02e+3]
Epoch 14/400:   3%|▎         | 13/400 [00:06<02:31,  2.55it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.02e+3]
Epoch 14/400:   4%|▎         | 14/400 [00:07<02:29,  2.58it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.02e+3]
Epoch 14/400:   4%|▎         | 14/400 [00:07<02:29,  2.58it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.02e+3]
